n	LCG-diff	LCG-time-mus	MT19937-diff	MT19937-time-mus
1000000	0.0135847	2.20462e+06	-0.00126735	252934
1000000	0.0147927	1.99482e+06	0.00184865	262858
1000000	0.0142567	1.94374e+06	0.000136654	265490
1000000	0.0215047	1.1718e+06	0.000392654	226706
1000000	0.0154567	1.94884e+06	-0.000255346	260566
1000000	0.0121527	1.90211e+06	0.00228865	264503
1000000	0.0158927	1.88813e+06	0.000688654	256297
1000000	0.0144287	1.93783e+06	0.00188065	263020
1000000	0.0124207	1.67826e+06	-0.00121935	201016
1000000	0.0241567	1.16802e+06	0.00166865	222310
1000000	0.0139887	1.62007e+06	-0.00121135	254351
1000000	0.0145247	1.42596e+06	-0.00285135	203073
1000000	0.00637265	1.56096e+06	-0.00158335	234746
1000000	0.00992065	1.3338e+06	0.00265665	252677
1000000	0.00464465	675956	-0.00363935	190380
1000000	0.00195665	413241	-1.53464e-05	191091
1000000	-0.00229935	211662	0.000812654	185287
1000000	0.0218927	2.3306e+06	-0.00167935	275806
1000000	0.0155927	2.49776e+06	-0.000771346	215249
1000000	0.0194527	2.50036e+06	0.00142465	216742
1000000	0.0206567	2.5006e+06	-0.00319135	224169
1000000	0.0169127	2.49876e+06	-0.00294735	230847
1000000	0.0174887	2.50303e+06	0.000424654	232229
1000000	0.0167087	2.43936e+06	0.00459665	297507
1000000	0.0226807	2.49368e+06	0.00106465	326021
1000000	0.0141367	1.65347e+06	0.000156654	260325
1000000	0.0168767	2.3199e+06	-0.00236335	247714
1000000	0.0186567	2.21528e+06	-0.00122335	288629
1000000	0.0165807	2.4256e+06	-0.000379346	223887
1000000	0.0159807	2.4682e+06	0.000120654	214240
1000000	0.0171327	2.46157e+06	0.00134465	223026
1000000	0.0169447	2.44764e+06	-0.00180735	236579
1000000	0.0162127	2.47314e+06	-0.00182335	344939
1000000	0.0116967	1.42892e+06	0.00228465	262069
1000000	0.0202727	1.81191e+06	0.00132865	262258
1000000	0.0187007	2.0862e+06	-0.00201535	260834
1000000	0.0168687	2.37475e+06	-0.00265535	227600
1000000	0.0188687	2.40721e+06	0.000428654	234971
1000000	0.0168927	2.46121e+06	0.00191665	213901
1000000	0.0177127	2.45271e+06	-0.00220735	225169
1000000	0.0200767	2.34603e+06	0.00130065	313296
1000000	0.0167967	1.83983e+06	0.000508654	262696
1000000	0.0158247	1.96314e+06	0.00152865	301701
1000000	0.0140887	1.87407e+06	0.00175265	262151
1000000	0.0144487	2.22912e+06	0.00260865	243606
1000000	0.0229527	2.00654e+06	-0.000863346	259469
1000000	0.0163727	2.29175e+06	0.00335665	251992
1000000	0.0157527	2.39964e+06	0.000216654	217586
1000000	0.0185767	2.12981e+06	0.000804654	253586
1000000	0.0148767	2.40284e+06	-0.00285535	222339
1000000	0.0194607	2.03122e+06	-0.00132335	266688
1000000	0.0174047	2.21476e+06	-0.00150335	312168
1000000	0.0187447	1.91128e+06	-6.73464e-05	266812
1000000	0.0131487	2.11177e+06	-0.00244735	250900
1000000	0.0189327	2.15884e+06	0.000916654	267884
1000000	0.0199927	2.11981e+06	-0.000979346	267338
1000000	0.0167647	2.39988e+06	-0.000659346	210735
1000000	0.0152167	2.3944e+06	-0.00331935	213676
1000000	0.0199567	2.053e+06	0.00380065	261825
1000000	0.0207767	2.19369e+06	0.00201665	271645
1000000	0.0211327	2.24569e+06	-0.00214335	258025
1000000	0.0214927	2.11014e+06	0.00179265	267518
1000000	0.0179127	2.1062e+06	0.00330065	268321
1000000	0.0197887	2.05886e+06	0.000304654	263944
1000000	0.0211327	2.09121e+06	-3.53464e-05	265344
1000000	0.0180567	2.26921e+06	0.00262065	263959
1000000	0.0179287	1.98477e+06	-0.00346735	283192
1000000	0.0174607	2.09038e+06	0.000748654	262776
1000000	0.0188607	2.13798e+06	0.00111265	268217
1000000	0.0211487	2.19451e+06	-3.93464e-05	259730
1000000	0.0181447	2.19477e+06	-0.00243935	268729
1000000	0.0198727	2.27568e+06	0.00211265	267336
1000000	0.0216367	2.14674e+06	0.00234865	271451
1000000	0.0195047	2.0921e+06	-0.000351346	265258
1000000	0.0166527	2.22789e+06	-0.00236735	290506
1000000	0.0175207	2.12215e+06	-0.000107346	267158
1000000	0.0197927	2.14307e+06	-0.00136735	265991
1000000	0.0191287	2.16727e+06	0.00113665	261845
1000000	0.0167807	2.02137e+06	0.000656654	258034
1000000	0.0207807	2.17136e+06	-0.00326335	271345
1000000	0.0187007	2.13094e+06	0.00411665	269629
1000000	0.0193887	2.09197e+06	0.00168465	267777
1000000	0.0184407	2.09857e+06	-0.00168735	270935
1000000	0.0171087	2.32573e+06	0.000536654	251961
1000000	0.0177487	2.0856e+06	0.00108065	265329
1000000	0.0190247	2.12984e+06	0.00337265	264013
1000000	0.0183727	2.14064e+06	-0.00204735	281060
1000000	0.0180047	2.28993e+06	0.000404654	334803
1000000	0.0154927	2.1373e+06	0.000604654	279095
1000000	0.0173567	2.11059e+06	-0.00146735	275484
1000000	0.0190327	1.91746e+06	-7.53464e-05	263701
1000000	0.0152207	2.1072e+06	-0.00239935	273004
1000000	0.0169047	2.12625e+06	-0.00182335	266741
1000000	0.0160807	2.11861e+06	0.000840654	265817
1000000	0.0173807	2.16237e+06	0.00180065	273873
1000000	0.0163167	2.17848e+06	0.00138065	278139
1000000	0.0163207	2.13869e+06	-0.000579346	278302
1000000	0.0160767	2.31692e+06	-0.00101535	287804
1000000	0.0169287	2.00054e+06	-0.00265935	262678
1000000	0.0176767	2.0958e+06	-0.00196735	262996
1000000	0.0173407	2.1124e+06	-0.00182335	266037
1000000	0.0198047	2.10938e+06	0.00153265	266173
1000000	0.0170607	2.13831e+06	0.00156065	272166
1000000	0.0190607	2.13038e+06	-0.000447346	278008
1000000	0.0152487	2.15954e+06	-0.000495346	277456
1000000	0.0177967	2.21152e+06	-0.00187535	269127
1000000	0.0120047	2.19753e+06	1.26536e-05	263027
1000000	0.0184367	2.09871e+06	0.000736654	267422
1000000	0.0155247	2.11613e+06	-0.000915346	265474
1000000	0.0192127	2.11984e+06	-0.00180335	265935
1000000	0.0184847	2.14844e+06	-0.00113535	268587
1000000	0.0148167	2.1334e+06	-0.000151346	268064
1000000	0.0198647	2.13489e+06	-0.00166335	270928
1000000	0.0183447	2.3657e+06	-0.00161935	277616
1000000	0.0195167	2.14398e+06	0.000448654	263158
1000000	0.0170527	2.00417e+06	0.00102065	267759
1000000	0.0170127	2.11904e+06	-0.00205535	265645
1000000	0.0204127	2.1188e+06	-0.000227346	265558
1000000	0.0186487	2.12233e+06	0.00190065	269979
1000000	0.0179367	2.10876e+06	0.00166065	267598
1000000	0.0202047	2.11252e+06	0.000188654	264595
1000000	0.0183487	2.47915e+06	0.000776654	284151
1000000	0.0184647	2.05383e+06	0.000580654	262918
1000000	0.0166087	2.14801e+06	0.000420654	266362
1000000	0.0209407	2.13826e+06	0.000704654	266599
1000000	0.0220807	2.11599e+06	-0.000203346	266618
1000000	0.0184927	2.13294e+06	0.000316654	271059
1000000	0.0184087	2.12204e+06	-0.00103135	267294
1000000	0.0195367	2.12063e+06	-0.000259346	264706
1000000	0.0165807	2.37603e+06	0.000480654	228283
1000000	0.0195527	2.23608e+06	-0.00164735	235918
1000000	0.0208207	2.17236e+06	-0.00347935	253926
1000000	0.0189687	2.08505e+06	0.00161265	264084
1000000	0.0179287	2.07701e+06	0.00431265	311165
1000000	0.0155607	2.07279e+06	0.00167665	266809
1000000	0.0189887	2.08798e+06	-0.00197135	270626
1000000	0.0157887	2.40862e+06	0.00150065	281840
1000000	0.0194167	2.04271e+06	0.000804654	263807
1000000	0.0229127	2.01197e+06	-0.00111135	275067
1000000	0.0197527	2.136e+06	0.00116065	264027
1000000	0.0179127	2.1437e+06	-0.00119535	260650
1000000	0.0195487	2.33334e+06	-0.000847346	261060
1000000	0.0179727	2.13339e+06	0.000372654	265816
1000000	0.0185887	2.13912e+06	0.000200654	269916
1000000	0.0170007	2.15629e+06	0.00259665	279699
1000000	0.0187847	2.12834e+06	0.00303665	263741
1000000	0.0190047	2.17939e+06	-0.00261135	311575
1000000	0.0197967	2.16074e+06	0.000212654	265006
1000000	0.0154807	2.14654e+06	-0.00146735	264476
1000000	0.0188887	1.96446e+06	-4.33464e-05	255912
1000000	0.0188607	2.12838e+06	-0.000175346	264140
1000000	0.0193767	2.13399e+06	0.00212865	269372
1000000	0.0150327	2.15195e+06	0.00142865	277215
1000000	0.0162047	2.1181e+06	0.00351665	260677
1000000	0.0159047	2.15815e+06	-0.00355135	263288
1000000	0.0171527	2.39253e+06	0.000360654	268336
1000000	0.0153087	2.13794e+06	-0.000523346	264820
1000000	0.0152607	2.13663e+06	0.00236465	265396
1000000	0.0174327	2.08178e+06	-0.00122335	260487
1000000	0.0188167	2.14587e+06	-0.000179346	266351
1000000	0.0188287	2.17181e+06	0.000260654	275743
1000000	0.0184167	2.1287e+06	-0.00213135	260732
1000000	0.0168887	2.17104e+06	0.00148065	264514
1000000	0.0179567	2.13287e+06	-0.000331346	274385
1000000	0.0195447	2.15189e+06	-0.000911346	264641
1000000	0.0201207	2.4034e+06	-0.00152335	257197
1000000	0.0199007	2.01087e+06	0.00178465	238340
1000000	0.0199847	2.10682e+06	0.000412654	265218
1000000	0.0181527	2.12421e+06	0.00133265	274630
1000000	0.0204287	2.07918e+06	-0.00119135	261148
1000000	0.0182847	2.13229e+06	0.000116654	265142
1000000	0.0221807	2.11956e+06	0.000260654	278075
1000000	0.0176247	2.09152e+06	0.00141265	259523
1000000	0.0149847	2.28894e+06	7.66536e-05	249535
1000000	0.0182687	2.31108e+06	-0.000323346	253645
1000000	0.0200247	2.0052e+06	0.00244065	262737
1000000	0.0183687	2.14242e+06	-0.000911346	267472
1000000	0.0218607	2.11534e+06	-0.000731346	260046
1000000	0.0186807	2.16601e+06	-0.00109135	277180
1000000	0.0189007	2.39412e+06	-0.00135935	312613
1000000	0.0164207	2.10912e+06	-0.000195346	260421
1000000	0.0176087	2.2171e+06	-0.000391346	254338
1000000	0.0192447	1.92724e+06	0.000900654	261469
1000000	0.0195887	2.20988e+06	0.00181665	248370
1000000	0.0166567	2.13805e+06	-0.00213935	265976
1000000	0.0188447	2.11093e+06	0.00162065	259105
1000000	0.0180127	2.14156e+06	0.00154065	270143
1000000	0.0173647	2.11798e+06	-0.000867346	300331
1000000	0.0183847	2.09942e+06	-0.00124335	259481
1000000	0.0201767	2.13733e+06	0.00112065	265312
1000000	0.0160407	2.26036e+06	-0.00113135	248948
1000000	0.0206527	2.24585e+06	0.00254865	244765
1000000	0.0193607	2.14415e+06	-0.000743346	267645
1000000	0.0181887	2.11189e+06	0.00260465	261398
1000000	0.0167927	2.15017e+06	0.000392654	264824
1000000	0.0203607	2.23598e+06	0.00256065	263403
1000000	0.0174687	2.09953e+06	-0.000239346	261679
1000000	0.0174407	2.13813e+06	-0.000471346	284992
1000000	0.0150367	2.26983e+06	-0.00153935	244079
1000000	0.0163367	2.25896e+06	-0.000311346	245384
1000000	0.0175687	2.12557e+06	0.00144865	271129
1000000	0.0209767	2.08748e+06	0.00208465	261347
1000000	0.0186567	2.06393e+06	0.000700654	294965
1000000	0.0199127	2.34352e+06	0.00241265	327451
1000000	0.0170527	2.10836e+06	0.00247665	295848
1000000	0.0207167	1.91225e+06	0.00149665	253600
1000000	0.0145767	2.23991e+06	0.000896654	420223
1000000	0.0173047	2.08601e+06	0.00167265	238301
1000000	0.0193887	1.76673e+06	-0.00329935	240228
1000000	0.0184487	2.25648e+06	0.00204065	373954
1000000	0.0133087	1.85308e+06	0.00271665	306270
1000000	0.0167967	2.08442e+06	0.00238065	268705
1000000	0.0142647	2.00798e+06	-0.00145935	273012
1000000	0.0142927	2.00822e+06	-0.00147135	282758
1000000	0.0203167	2.09811e+06	0.00108465	284380
1000000	0.0157967	2.17867e+06	0.000856654	323217
1000000	0.0175407	2.10999e+06	0.00148465	290704
1000000	0.0181687	2.29348e+06	0.000560654	280189
1000000	0.0144167	1.87277e+06	0.00447265	260664
1000000	0.0124647	1.91834e+06	0.00235265	265155
1000000	0.0135047	2.02254e+06	0.000184654	262358
1000000	0.0126767	2.1873e+06	-0.00165135	278337
1000000	0.0207727	2.14126e+06	0.000268654	278790
1000000	0.0174487	2.16857e+06	-0.00271535	296560
1000000	0.0166887	2.17724e+06	0.000436654	277130
1000000	0.0142087	2.26248e+06	0.000264654	288048
1000000	0.0126287	2.04571e+06	-3.13464e-05	265791
1000000	0.0157647	2.09155e+06	0.000268654	265643
1000000	0.0151807	2.06403e+06	-0.00106335	263124
1000000	0.0140927	2.2098e+06	-0.000175346	285316
1000000	0.0151167	2.15358e+06	-0.000831346	272989
1000000	0.0228327	2.15592e+06	-0.00218335	304354
1000000	0.0199967	2.18857e+06	-0.000399346	265652
1000000	0.0192927	2.17431e+06	-0.000303346	284484
1000000	0.0147047	2.04546e+06	0.000328654	260218
1000000	0.0154847	2.09481e+06	-0.00121935	267605
1000000	0.0133567	2.03886e+06	0.000888654	264891
1000000	0.0195607	2.13384e+06	-0.00195935	270714
1000000	0.0167727	2.24779e+06	0.00237265	276711
1000000	0.0181447	2.1368e+06	8.86536e-05	322110
1000000	0.0181207	2.17488e+06	0.00145665	277984
1000000	0.0184007	2.22661e+06	0.00125265	251134
1000000	0.0170847	2.05318e+06	-0.00284735	263484
1000000	0.0134327	2.08737e+06	-0.00177935	271027
1000000	0.0145767	2.01213e+06	-0.000683346	268328
1000000	0.0204327	2.07101e+06	0.000368654	260608
1000000	0.0171447	2.33626e+06	-0.00117135	250206
1000000	0.0215847	2.17482e+06	0.00255665	264248
1000000	0.0209687	2.15126e+06	-0.000355346	338032
1000000	0.0164887	2.29563e+06	-0.000867346	237114
1000000	0.0165207	2.12908e+06	-0.000771346	264654
1000000	0.0176447	1.9438e+06	-0.00216735	264951
1000000	0.0184207	2.05415e+06	0.000688654	267858
1000000	0.0152087	1.97903e+06	0.00241265	259766
1000000	0.0195727	2.1933e+06	0.00202865	267023
1000000	0.0203047	2.16077e+06	-0.00114335	309275
1000000	0.0168007	2.37333e+06	-0.00171135	237805
1000000	0.0182047	2.34422e+06	0.000228654	228617
1000000	0.0172887	2.19886e+06	0.000696654	258194
1000000	0.0176127	2.02611e+06	-0.000471346	265818
1000000	0.0172847	2.07912e+06	0.000100654	266200
1000000	0.0174887	2.00511e+06	-0.000235346	260821
1000000	0.0180727	2.1157e+06	0.00187265	291913
1000000	0.0166287	2.08698e+06	0.00118865	264312
1000000	0.0181047	2.14746e+06	-0.00104335	253526
1000000	0.0164807	2.13735e+06	-0.00183135	258136
1000000	0.0154367	2.47311e+06	0.00368865	226999
1000000	0.0154967	2.3855e+06	0.00186865	305889
1000000	0.0175847	2.13056e+06	0.00192065	268621
1000000	0.0167207	1.94817e+06	-0.00201135	260044
1000000	0.0162167	2.01056e+06	-0.000167346	264124
1000000	0.0177167	2.15667e+06	0.000748654	249737
1000000	0.0189287	2.11089e+06	0.000212654	249594
1000000	0.0180727	2.09262e+06	0.00124065	267066
1000000	0.0208687	2.16272e+06	0.000888654	267677
1000000	0.0187087	2.32736e+06	0.000484654	244751
1000000	0.0184127	2.37791e+06	0.000664654	248715
1000000	0.0194367	2.0417e+06	0.000340654	260368
1000000	0.0170127	2.04564e+06	0.000308654	259666
1000000	0.0172887	2.17648e+06	0.00206465	250406
1000000	0.0181607	2.20215e+06	0.00211665	257442
1000000	0.0179607	2.09628e+06	-0.000235346	265213
1000000	0.0166367	2.12672e+06	-0.00132335	263184
1000000	0.0171247	2.4337e+06	0.000704654	218196
1000000	0.0154927	2.33548e+06	0.00192465	210647
1000000	0.0193887	2.04964e+06	-0.00202735	277428
1000000	0.0175407	1.986e+06	0.000396654	257554
1000000	0.0177407	2.23945e+06	-0.000687346	268255
1000000	0.0183767	2.01908e+06	-0.000215346	263159
1000000	0.0193847	2.24652e+06	-0.00160735	254693
1000000	0.0181887	1.98786e+06	0.00124865	268014
1000000	0.0154527	2.26147e+06	0.00180865	225884
1000000	0.0176287	2.3724e+06	-0.000431346	230838
1000000	0.0187767	2.00505e+06	0.00111665	260327
1000000	0.0152287	2.04085e+06	-0.000207346	260638
1000000	0.0220967	2.10113e+06	0.000148654	267245
1000000	0.0203767	2.19568e+06	0.00286065	254325
1000000	0.0162207	2.10427e+06	-0.000767346	265315
1000000	0.0154167	2.1726e+06	0.000944654	264517
1000000	0.0202807	2.15912e+06	0.000296654	266972
1000000	0.0171887	2.05695e+06	-0.00256335	264807
1000000	0.0154287	2.40825e+06	-0.00209535	307850
1000000	0.0149607	2.02546e+06	-0.00165135	260906
1000000	0.0145567	2.08127e+06	0.000716654	263709
1000000	0.0153887	2.1735e+06	-0.00306735	262113
1000000	0.0147647	2.13835e+06	0.00328465	266807
1000000	0.0183647	2.21022e+06	-0.00351135	262717
1000000	0.0155247	2.02563e+06	-0.00146335	262572
1000000	0.0174967	2.09448e+06	-0.00131135	262842
1000000	0.0173287	2.42057e+06	-0.00190735	267657
1000000	0.0186767	2.18078e+06	0.000176654	281959
1000000	0.0169447	2.02361e+06	-0.00228335	259535
1000000	0.0168007	2.16225e+06	-0.000883346	258012
1000000	0.0194887	2.11708e+06	0.00314465	266608
1000000	0.0163927	2.15223e+06	0.000448654	255378
1000000	0.0204727	1.88036e+06	-0.000687346	268715
1000000	0.0198567	2.0612e+06	0.00102065	258889
1000000	0.0168927	2.09122e+06	0.00108065	292238
1000000	0.0174047	2.48586e+06	0.00336065	324116
1000000	0.0187607	2.02822e+06	0.00108865	263367
1000000	0.0179927	2.17905e+06	0.00335665	255199
1000000	0.0203007	2.16693e+06	0.00122465	274789
1000000	0.0185687	2.16725e+06	0.00177665	259908
1000000	0.0182367	2.02376e+06	-1.93464e-05	307755
1000000	0.0150087	2.01729e+06	-0.00163535	260435
1000000	0.0166287	2.25723e+06	-0.00121135	261955
1000000	0.0169727	2.10916e+06	0.000420654	258525
1000000	0.0172367	2.27823e+06	-0.000803346	319882
1000000	0.0152167	2.18336e+06	0.00340465	259357
1000000	0.0169767	2.16444e+06	-0.000651346	284060
1000000	0.0216927	1.96293e+06	-0.00315935	349517
1000000	0.0173967	2.17796e+06	0.00149265	258087
1000000	0.0165887	2.00521e+06	0.000484654	261214
1000000	0.0178847	2.14528e+06	0.00188865	252855
1000000	0.0154447	2.09792e+06	-0.00201135	240517
1000000	0.0184127	2.08569e+06	-0.000379346	289780
1000000	0.0168927	2.01161e+06	1.26536e-05	284528
1000000	0.0150887	2.23139e+06	-0.000367346	232380
1000000	0.0198127	2.00941e+06	0.00378465	374512
1000000	0.0162807	2.11128e+06	-0.00284335	235919
1000000	0.0128447	1.94748e+06	-0.00293935	245996
1000000	0.0140487	1.81516e+06	-0.00101535	259395
1000000	0.0156247	2.02907e+06	0.00252865	261516
1000000	0.0119167	2.1575e+06	0.000760654	263953
1000000	0.0160527	2.34373e+06	0.00223265	247336
1000000	0.0212607	2.17544e+06	-0.000667346	248427
1000000	0.0200767	2.36739e+06	0.000888654	228700
1000000	0.0205007	2.30439e+06	-0.00184335	228062
1000000	0.0183927	2.35444e+06	0.00108465	230602
1000000	0.0142047	1.88601e+06	0.00125265	259657
1000000	0.0180247	1.85778e+06	0.00135265	260184
1000000	0.0158447	1.89085e+06	-0.000859346	261786
1000000	0.0182127	2.20112e+06	8.86536e-05	264662
1000000	0.0192047	2.32947e+06	-2.33464e-05	244549
1000000	0.0157127	2.38458e+06	-0.00166735	227144
1000000	0.0176167	2.39776e+06	-0.00182335	231738
1000000	0.0166567	2.38078e+06	-0.00155935	228493
1000000	0.0140847	1.97352e+06	-0.00241535	259651
1000000	0.0185407	1.96641e+06	-0.000467346	261318
1000000	0.0187567	1.9433e+06	0.000916654	263352
1000000	0.0153087	2.00217e+06	-0.00151535	261117
1000000	0.0197247	2.43151e+06	0.00138865	224725
1000000	0.0186247	2.34752e+06	-0.00106735	226632
1000000	0.0139727	2.3793e+06	-0.000655346	223938
1000000	0.0156247	2.3733e+06	-0.00232735	232585
1000000	0.0166487	2.05784e+06	0.00163665	241353
1000000	0.0160247	1.90817e+06	-0.00156335	254535
1000000	0.0168047	1.81071e+06	0.000116654	267098
1000000	0.0143207	1.83353e+06	-0.000655346	260926
1000000	0.0187727	2.23836e+06	-0.000807346	261192
1000000	0.0179967	2.17766e+06	0.00114865	265913
1000000	0.0165487	2.36368e+06	-2.73464e-05	234033
1000000	0.0148687	2.36768e+06	-0.000135346	239808
1000000	0.0145687	2.47472e+06	0.00122865	287075
1000000	0.0177167	2.16594e+06	0.000116654	261585
1000000	0.0204047	2.00748e+06	4.86536e-05	273149
1000000	0.0137807	1.82721e+06	-0.000799346	259915
1000000	0.0147687	1.83295e+06	-0.00423535	346714
1000000	0.0138687	2.1794e+06	0.00394465	281274
1000000	0.0147007	2.3181e+06	0.000100654	234364
1000000	0.0158967	2.14256e+06	-0.000987346	274211
1000000	0.0166007	2.18576e+06	0.00165665	252366
1000000	0.0114207	2.32259e+06	0.000716654	240094
1000000	0.0202647	2.29107e+06	0.00105665	269080
1000000	0.00901265	1.87062e+06	0.000188654	259814
1000000	0.0150687	2.36864e+06	-0.000711346	268335
1000000	0.0133087	2.12633e+06	-0.000651346	294509
1000000	0.0233887	1.98056e+06	-0.00194735	257822
1000000	0.0213007	2.08918e+06	9.66536e-05	269455
1000000	0.0177127	2.15893e+06	0.000848654	234400
1000000	0.0164247	2.25689e+06	0.000576654	231985
1000000	0.0175847	2.24383e+06	0.00178865	229282
1000000	0.0146367	1.95565e+06	-0.00107135	261493
1000000	0.0186527	2.11762e+06	0.00180865	248844
1000000	0.0166127	2.276e+06	0.00175665	284986
1000000	0.0170647	2.21165e+06	0.00206065	213964
1000000	0.0141527	2.38593e+06	0.00158065	349384
1000000	0.0162247	1.89356e+06	-5.13464e-05	232382
1000000	0.0125927	2.18402e+06	-0.000539346	272292
1000000	0.0184207	2.25318e+06	0.000412654	409278
1000000	0.0150287	2.2182e+06	0.00163665	349127
1000000	0.00816065	1.38029e+06	0.00208465	261576
1000000	0.0182727	2.20487e+06	7.26536e-05	240192
1000000	0.0179887	2.29431e+06	0.000772654	215958
1000000	0.0223047	2.14635e+06	0.000636654	250260
1000000	0.0168927	2.2937e+06	-0.000479346	216120
1000000	0.0183087	2.22654e+06	-0.00238335	281072
1000000	0.0151687	2.31441e+06	0.00164465	223193
1000000	0.0185087	2.35598e+06	6.5359e-07	215900
1000000	0.0156847	1.29016e+06	-0.00274735	202366
1000000	0.0189127	1.02372e+06	0.000280654	197635
1000000	0.00835265	1.47824e+06	-0.00179935	198436
1000000	0.00926065	1.45422e+06	4.06536e-05	212551
1000000	0.0163847	1.13983e+06	0.00127665	209251
1000000	0.00978865	1.484e+06	0.000872654	199099
1000000	0.00964465	1.48864e+06	0.000584654	264905
1000000	0.00141265	214444	0.000316654	188793
